variant	s_cut	shape_filter	occ_cut	z_dimension	broad_retained_dimension	fake_rdm_trace_retained	fake_rdm_trace_dropped	b_min	b_median	b_max	b_lt_0p999	b_lt_0p99	b_lt_0p98	b_lt_0p95	b_lt_0p9	z_identity_max	z_m_qperp_max	qperp_identity_sample_max	f_s_f_identity_block_max	protected_span_min_sv	protected_identity_max	retained_channels	dropped_important_channels
s0.99_shape_none_occ_0.003	0.99	none	0.003	117	87	93.27326936116445	0.15604504781215667	0.9937243883924781	0.9999262065119482	1.0000000000000067	22	0	0	0	0	4.7748418130474996e-12	1.1392528904965497e-15	1.3322676295501878e-15	1.1641532182693481e-9	0.9999999999999996	5.10702591327572e-15	dxx:6,dxy:10,dxz:2,dyy:4,dyz:2,px:17,py:17,s:29
s0.99_shape_none_occ_0.01	0.99	none	0.01	112	82	93.24252163268524	0.18679277629136948	0.9945524730875954	0.9999381336850508	1.0000000000000064	19	0	0	0	0	1.8810508706224027e-12	1.1403486763466474e-15	8.881784197001252e-16	1.1641532182693481e-9	0.9999999999999996	5.10702591327572e-15	dxx:6,dxy:10,dxz:2,dyy:4,dyz:2,px:16,py:16,s:26	px:1,py:1,s:3
s0.99_shape_none_occ_0.03	0.99	none	0.03	108	78	93.15862603953258	0.27068836944403074	0.9949906303730088	0.9999372724977433	1.0000000000000064	17	0	0	0	0	6.602149669067096e-13	1.1379786002407855e-15	8.881784197001252e-16	1.1641532182693481e-9	0.9999999999999996	5.10702591327572e-15	dxx:6,dxy:10,dxz:2,dyy:3,dyz:2,px:16,py:16,s:23	dyy:1,px:2,py:2,s:9
s0.99_shape_conservative_occ_0.003	0.99	conservative	0.003	104	74	74.92318068361756	18.50613372535905	0.9937243883924789	0.9998978254325174	1.0000000000000064	21	0	0	0	0	1.1476042338642856e-11	8.699220445525178e-16	7.771561172376096e-16	1.1641532182693481e-9	0.9999999999999996	5.10702591327572e-15	dxx:6,dxy:10,dxz:2,dyy:4,dyz:2,px:17,py:17,pz:11,s:5	pz:8,s:10
s0.99_shape_conservative_occ_0.01	0.99	conservative	0.01	102	72	74.90565283362254	18.52366157535407	0.9945524730875962	0.9999025645066448	1.0000000000000064	19	0	0	0	0	1.1476042338642856e-11	8.699201947765267e-16	8.881784197001252e-16	1.1641532182693481e-9	0.9999999999999996	5.10702591327572e-15	dxx:6,dxy:10,dxz:2,dyy:4,dyz:2,px:16,py:16,pz:11,s:5	px:1,py:1,pz:8,s:10
s0.99_shape_conservative_occ_0.03	0.99	conservative	0.03	101	71	74.88425258860063	18.545061820375977	0.9949906303730083	0.9999051152953307	1.0000000000000064	18	0	0	0	0	1.1476042338642856e-11	8.699201823651914e-16	1.1102230246251565e-15	1.1641532182693481e-9	0.9999999999999996	5.10702591327572e-15	dxx:6,dxy:10,dxz:2,dyy:3,dyz:2,px:16,py:16,pz:11,s:5	dyy:1,px:2,py:2,pz:8,s:10
s0.98_shape_none_occ_0.003	0.98	none	0.003	117	87	93.3299522658748	0.09936214310181413	0.9937243883924789	0.9999186883626267	1.0000000000000067	23	0	0	0	0	3.2828184615141254e-12	8.72638751861665e-16	8.881784197001252e-16	1.1641532182693481e-9	0.9999999999999996	5.10702591327572e-15	dxx:6,dxy:10,dxz:2,dyy:4,dyz:2,px:17,py:17,s:29
s0.98_shape_none_occ_0.01	0.98	none	0.01	112	82	93.2979138401403	0.13140056883631246	0.9945524730875975	0.9999296621846934	1.000000000000009	20	0	0	0	0	2.3934187964869125e-12	8.724998639133517e-16	6.661338147750939e-16	1.1641532182693481e-9	0.9999999999999996	5.10702591327572e-15	dxx:6,dxy:10,dxz:2,dyy:4,dyz:2,px:16,py:16,s:26	px:1,py:1,s:3
s0.98_shape_none_occ_0.03	0.98	none	0.03	109	79	93.24260341823195	0.18671099074465758	0.9949906303730096	0.999931647417317	1.0000000000000067	18	0	0	0	0	5.733368612813042e-13	8.723475616465365e-16	7.771561172376096e-16	1.1641532182693481e-9	0.9999999999999996	5.10702591327572e-15	dxx:6,dxy:10,dxz:2,dyy:3,dyz:2,px:16,py:16,s:24	dyy:1,px:2,py:2,s:8
s0.98_shape_conservative_occ_0.003	0.98	conservative	0.003	110	80	77.77227032501453	15.657044083962077	0.9918984766720025	0.9998956371470726	1.0000000000000064	26	0	0	0	0	9.127231541585626e-12	1.1249096771715633e-15	5.551115123125783e-16	1.1641532182693481e-9	0.9999999999999996	5.10702591327572e-15	dxx:7,dxy:10,dxz:2,dyy:3,dyz:2,px:17,py:17,pz:6,s:16	pz:2,s:12
